id,prob_class1
eng_15b113b22fb65fb859e3cdbc86d39a0a,0.26549944
eng_6d577220b34fab38f21c4708be8f650e,0.013902058
eng_6afb05599128417bc4168e6f1c55cce4,0.97836393
eng_12b5e65ad333473f467db848724c4a7f,0.010209056
eng_edd8728422fa5dd9c906151befd17752,0.034782395
eng_b03c1445e8f6a2ee86af59996c6943b9,0.1999321
eng_9252a66643594b513e8709553c6856a1,0.017627545
eng_947f67e06f42091ea7079241d6b0c6c8,0.00795339
eng_4ad76f1d8c55f1c263148c34086f9538,0.01498589
eng_c2dd87b7a6eb27b83ea0411bf5cb55dc,0.010755925
eng_34182f547780c6431eba8fc20ff7c24a,0.012600625
eng_4e7f7a699d05c333edd91818e109bd93,0.0121003855
eng_785fabff51ac40178148655cac4710d3,0.055361696
eng_7a0f9bf73cca27f70c8a2b1b9d9135b5,0.012217682
eng_1af41fb767eab07c144018215ca88758,0.010631946
eng_7e7665a95c9a436142bf6971f0e58bc4,0.014601612
eng_196a1e12631d27f01b54d0c202df8b73,0.98527133
eng_59a1f84baf15b56d6d4f7ba5f6d29509,0.032283258
eng_2e4961c15ef6feca65620ac423d10c18,0.091625646
eng_65203c6825faf3c9f57c55375d507865,0.2206362
eng_b81c8fbc5aec8e0154f52e26abb5b4a1,0.31647488
eng_854762b80a98fbe798a0a787d3b23c8b,0.026556572
eng_9a5b671bd5e6dcc70b618ba9d34b8272,0.7325918
eng_490ff47e95b52b6a62e47d730a0330c4,0.8035595
eng_92bfffc7e2ebe7d652ae0b95eb9096ae,0.34086904
eng_93732d913dabc8e2f3f6ae47b703457f,0.25376853
eng_0cee05afd8bf0ac2c80e236271c31a5d,0.0262553
eng_19ed9c2744dbbaf06dc0adcccbb228d1,0.086169556
eng_e80c2aecafed1214a46fe717849d4a3f,0.04405976
eng_d1e909bd79e1f4d0bb39986e8d4b0758,0.49227968
eng_197ad35b44e24a2ce04ab295c155981c,0.02335303
eng_edb2db024fbdafe23c46c255ca2dcd4f,0.033716537
eng_34f954789fc93c2f10deabe3e5cf98bd,0.039084956
eng_12fad2da50f344071bad7fb21bce57a0,0.028409066
eng_74f86480a2f00e87bf6a9cd8b560ef08,0.33128196
eng_2483bbeb9155738b14b59c60a10cb7d4,0.027066177
eng_0e12f63daf263708f6cb913902e47d49,0.06797852
eng_63c58ac9423fdc831215ccf0704039eb,0.8872046
eng_0f1a5bce4daf562f2347a3dd9bfc3c67,0.08609268
eng_c427e289ff703d5f9604c9bed922d921,0.8308001
eng_ce7578e03366d42a7c61ef1cfe087ffe,0.63571733
eng_e2e292cc1058e6e6fcaf53b628f8be32,0.7163179
eng_0247a09078715b5e7afa4d6427504d7f,0.94407386
eng_03d4de8abb7742ba51df0f8060f74d5b,0.0986857
eng_4fac6ae26f232d0a108b60d4c941ae9b,0.23890516
eng_77cdc6c4351100e368f55e73694c1655,0.608843
eng_02a2e2b6a9bf57b9cd3c22790671d3b7,0.03659692
eng_97b57bcfee9a1d9ad61dffa1c5f95809,0.45595554
eng_b92a68844190909f716128b81811a402,0.69461346
eng_c211bdade164bcbea11bd6b2106a3a08,0.37625062
eng_732f0f89436895030118a8cada4438fd,0.44004118
eng_65709f43e98bcf3f901177ab20815192,0.2686535
eng_35c260730bf5829b7bdaa2212a0a2488,0.50061035
eng_c61801e58ee6b65b914edf4c310b0af3,0.55615854
eng_3e46c5ec9d020d75d73af5964477ece0,0.31837916
eng_de090d6f939a41ed9aef0ed7d67174cf,0.19923009
eng_e5bd7674194165ac05991d5b2eb3a6ba,0.7692537
eng_d12655657d8d13dc3142d8394caa9fec,0.2236313
eng_2ef72d70c38fe980004b21b0f81d10d2,0.11250255
eng_48a5e0ea25198d0c1c047be0d2f4af96,0.019606182
eng_87a6e02080326ef876f9a7ef6ea1f74a,0.9090225
eng_4c8b89961d94508bb1ae437a9515fe8b,0.5458305
eng_7b583675b3199234257dd0f4268b84ca,0.14487323
eng_68358cda15063f0a591d624effc423f5,0.06596494
eng_d676615fc469a4362c763ce2a8bac0a2,0.19375686
eng_ee9d5cfd24af3580b193ec1e115f3935,0.38028416
eng_7fbe06f6243f1c69558d6ae5f64ae3f5,0.058078147
eng_8bb54b6f09ecd6df4888ff339a1f6c55,0.023644341
eng_fa32a6388fa1c8fc26c4247851001155,0.008660931
eng_d4459ae52e6e8a539b518eddd4a500a2,0.01877907
eng_960d5097daa470e270decb9036def439,0.8100285
eng_cfd9e586a52e57dc14d1b9cd1a63ff91,0.010881333
eng_f87f1da3a3b4ed9ffe61dd77780be35c,0.36738378
eng_fe7d58a8f5a6cafd00645d7fccf3c492,0.009783876
eng_f73c6967fb08026b3960ea7da94cdee0,0.041462272
eng_9a81f6223d5a055a650308aea35d90a2,0.018815093
eng_a6cb03ca0e98cbe7172e0af6c5a77ad2,0.017661398
eng_045ad788bab9ec42a190beb99c447767,0.015967654
eng_a7e1261bd8aa3e2254335ceaa7bad2cb,0.008140463
eng_3833cfd7ddad53bedf313beb8281b97d,0.009250097
eng_92cf9ae13e445c4be9a67ed69b1b82b1,0.87261903
eng_4b8e8fbb806ec4baa1846bfdd5af18c6,0.95783347
eng_adc923f1b5e59eb217792e6ffbf18506,0.25450897
eng_120ab856a2c7c0fab4e7915b7e433aaf,0.7886646
eng_c9f7d1dea100be990c058f965e7ef595,0.015043661
eng_e85cad7ca6a66dd60da935b91492fffa,0.037999377
eng_68866b37972b87ded1d5aae243448c20,0.017209712
eng_de0ff8bedf893aa80f72ba40d19ec9fd,0.006930672
eng_e64dd63e2617db24911756703daab1e5,0.08419108
eng_f5c50950462d88db8218edf080a53823,0.026657738
eng_842ba1150ea21a0908cb274abf85c147,0.008172064
eng_89307c13cb53bf48b34b6e626ab80318,0.18914635
eng_7c114aa9ce48c84f97db663c84bf04ae,0.014587567
eng_b4b084349fdf93c1064d69f41e532e70,0.008813167
eng_b3c54e23ccc3ab7745ce1ec57ee9d20d,0.016593177
eng_10d2a0e54b5a290aac685bf8ee68adb4,0.010348136
eng_1165ec2a0d41d009e8e24d25952f788f,0.018511044
eng_29a3c9379db6fff3535a8f42978fc8c7,0.029173618
eng_285acfa376abf69bbde72fe456df32e6,0.010611421
eng_88e264ac6a56b77196ef0e75e214a318,0.0075772414
eng_6044d7ccfdb7204a0215b3d5dbf2a5de,0.077727415
eng_b474f5b436d55d6222c9001f22aedbed,0.0083319
eng_e5c9e21243d8574f61d72e22565f16aa,0.014227046
eng_fd2bae3b34e17cffa2c154eaa1b76490,0.011777842
eng_f9c823ba20b03301a0e01230efb32ce6,0.01214717
eng_a26539caff4414cb0850b2f90391711d,0.011597362
eng_1884cb3909c7cd8ae0275489b9b07778,0.02317551
eng_2b67aaf118d109b704c227340b283fa1,0.046378206
eng_d6ba138bc09aefed16e320e6ab683f42,0.38280457
eng_dbccd3916f4b046e5b6343847ccaec04,0.07263671
eng_f8db8fa91f9610b8080e99e4b6327ec2,0.10762492
eng_7d54e2ca497e7b2e41e632632158cc93,0.7869095
eng_c4f04427b9b1055b098912be97f42d09,0.09734748
eng_6c9c88332e84cac908c6d1c36f47d46a,0.7540105
eng_6a67ca3432cd76258502dafb7ea5ac40,0.01461567
eng_17f4ad33c9487a70eea967f5da939ed1,0.015276946
eng_3bad86915e6f05f10f91a948334760cd,0.10203597
eng_d0a748659ae791dd7838aec1cb0214d5,0.080069266
eng_1a1e647e6e3c561d3df8a3f062b6e331,0.0843418
eng_56e0900c7bba6d07e135624bc5abf28f,0.95275027
eng_e5746089bd24928e91f22e800756b529,0.06620602
eng_bb27e80e1c721606eec6e91da51c3f11,0.70385486
eng_63c999f7b4bd6267a60c18b07e5f30d9,0.32600316
eng_e689a5cf7968b84f5f6918fa9b2c5772,0.121320926
eng_9e04a1ddad86add2948b512cb09b2062,0.055515114
eng_b470bdac4424e96dd7662e10e53d127c,0.7447491
eng_c6f00690abb76e547a7bdcca128c7f07,0.13805456
eng_70229a153a5c53e10699b3df983d931a,0.012515857
eng_136ac47e09dfb66266783c5c2ce75d41,0.91781974
eng_29aca2da894a41c94480a2cb5228a289,0.045352582
eng_1397033e9bccae1527a29bbcd4de7446,0.041930523
eng_5176be6de34c71f55d2a8732c50927c7,0.2322231
eng_920406a9f0a9e940861eab081987ee38,0.043936532
eng_1d68ff2184b29cae902b57f7f67e6480,0.3724196
eng_5d57d3758ba1d11748839dfddadf64a4,0.01200735
eng_6e6d1c9e88d16e4c24a6a312cc38e15f,0.014928338
eng_02669325fbf28db34ba41d39d6662a38,0.033972
eng_cf7ec4725491da4715399bf79cd916b0,0.04845096
eng_5ba7ebf7ba64b14bf5fd1c673158eb25,0.06383161
eng_8643f5107aed583261c781f66fa4c5ab,0.97462875
eng_24a6f897a4fafacac4711fb67e06d72b,0.018707227
eng_ee4db7a5a3f489157ee0f0488432adf2,0.5828324
eng_93bb28c08ce686fa1bac9ec0f249a94c,0.66399586
eng_4ef56f329ecffc3601968bdecc19ecd1,0.20094939
eng_ce4c03f1a5f1ed1e5797a41bdc7493e8,0.21497971
eng_cf15a59ad1d699302d9d4e65214d4a95,0.77696157
eng_e2ef6412cf40e1b204376d1edfbcb815,0.5409087
eng_5844cdc2f23160d9b848412d3a387917,0.8614217
eng_f61abc24d35b14236f3eee43d6a58cb7,0.009708476
eng_473e06535b045fad8e60216700edd06b,0.52016115
eng_b7850278248b06bef6605221a13c5bc4,0.00932197
eng_6f0cd147cf2c4ca8ae07a5465d5e1fbe,0.013584394
eng_91418fc75c00513f9054fe4ede2a73cb,0.011574996
eng_fb9af61f74b023aac113f805b69236e0,0.023419945
eng_52a0bbc6fbd37357572632ac69a42d4a,0.039011665
eng_6c647210f58f110cb2a6ae30b717a920,0.8688824
eng_270ec91359f7ef66f43959ba380e5daa,0.020984294
eng_5c28fada613e0853b42c7f8aa4e2c1f8,0.08359068
eng_99095463c6437c12db6846aee0c8a891,0.4351813
eng_3a83b286420a4d1473858d5949dd6c44,0.37221992
eng_aa921e625e74315093ac07527c95ed43,0.73545164
eng_086ee3a4e468928968a887486367a6f9,0.101991236
eng_114010a8c6d1b643b36c4192a2e545ef,0.9591926
eng_255d90cb8541384a28e6808b562b9d5e,0.106411695
eng_7603115387ea01c574745b065d7798e0,0.11736965
eng_d0c947ef7dd2c10880399928701d31cd,0.8421505
eng_422fdff4b00b1a56e28d6bcf53d6874d,0.14021848
eng_844e28a80b39a49ec52096563c429644,0.0141587285
eng_0c5dd01a3ee09a38aaf624df0feffd64,0.0124797
eng_45e01aa613f00ab0aaac94b3e02a830c,0.79565805
eng_36085229026b4fdaf4c5e7aa5475f9b6,0.22592856
eng_91fc440697d6fb5045fed9b8e3d73b9d,0.05223086
eng_87dbfca9fd9d5b7ae614fc8b5a9d8411,0.08901808
eng_1740540893fc7190680b6129977f0e5a,0.40132844
eng_85f543edc7d08bb9fd087ff341467f79,0.06760823
eng_e8a9f5bfc695ed04faa19e8b23fc39ff,0.020844316
eng_d0f146a943f5b347b8dbda75e7f666d8,0.2900248
eng_e05fd00173e8da088ff74efc3ccf0c15,0.03882902
eng_ddb9d89d787d4e9cb7d5d53021584c37,0.15616924
eng_ec2093399dd994f1fa9db3480b1a2fc8,0.0354775
eng_11ee9e962ce4ff9ab5955b2fd0908899,0.4909678
eng_5609f0790040ae60c7bd074738869dc9,0.013942278
eng_e4e64a2e645d255b912b5a30c2543f59,0.06773145
eng_17e9ea42e47b88281976ec1a3a50b868,0.39855278
eng_f835689b9c738b1237d801606a038392,0.057599206
eng_3dec205d0726f6e2b140c02edfe9ba56,0.077099696
eng_0956f70497007b7a0e109be1f7d15fba,0.2612367
eng_c98a6cfb06a3d0c81604fbe17b7d0f69,0.012845959
eng_0c20348f6f7bc6efcf4fc968ad9424d9,0.038142428
eng_3d5bc3ba2bb8b3954cabdf0bec3533d5,0.030792167
eng_e74f708cbbdd9dfb6d3bd6dbf2a9e680,0.10951516
eng_1414c1fdd281993b2a2f862055336c84,0.48172817
eng_1a10bda77ff463b87fbdef9973b79cc0,0.012455653
eng_460a93a2e25db928349470d55ab0ad79,0.13517499
eng_94a329bbae82a9351d04a842d121ee08,0.0120770605
eng_75dfd52e0ffa8965b4951898c3dde486,0.024330191
eng_ad6963004619118790e915340dfea8fa,0.013902058
eng_a1dc1850c2e0df7f24679b1521cacb26,0.056861546
eng_61def93a52a6a551202ebf3683a0ec58,0.014899643
eng_c98771cba2391cf4279693906f71790e,0.06903793
eng_438b780d9d562757bd05317c1ab78268,0.018797072
eng_e7a7a141d0f99afdc23903393bb33535,0.015678713
eng_b2ded2e88063950172906c91ee5c77ae,0.03652812
eng_e17bd079a666d101513edf330b94d5ed,0.011485952
eng_07eeff31e719e41a114de2a4909faf1c,0.7893961
eng_d57218e45c15ceac49e94e19b0f6ebe4,0.13212213
eng_b96bf56722f0c8eb99add050e0133134,0.19674902
eng_2d2ed50a9283cb1ff15f946b73ba457b,0.057705317
eng_013c1420add2cf507e8e19f96ccfef08,0.23877199
eng_b42e53806be98ea478c2fe45b8bac5e0,0.17391866
eng_8b6dd49a0cad78366105909b1a0eb8eb,0.083441176
eng_d61de0dc50ae4fa04a5fb5fc0497dc0f,0.6135839
eng_6fe45092d05649192d6fcce18264e887,0.13852006
eng_0f6d94ebc0b164f284e650f89a2a6074,0.04903963
eng_c5a357769c7a1cf2a88a9befe50b40eb,0.21206881
eng_a045fc20d08acc2c961defca056f000d,0.14104463
eng_57f14906b96e9bd99c9ef7d4cffcf021,0.10659756
eng_f7fe058212c77393f84f712fe89abfb7,0.42865187
eng_e1fa843ecd9e25edfa0b301368d3ea58,0.12885365
eng_b12368ca8506efdb09dcebc91183de49,0.2444081
eng_c69ba2dee0ce04e47fb9d5a060bb28e6,0.8040984
eng_3c21062ec1fbbdc7b91a55b92f1de52e,0.42720255
eng_4ad2c92259b183709e682c8a1520cc4c,0.22465022
eng_6ed21dc9e0656414759bc49df3b71e76,0.82417905
eng_1f19fbcc6b91bfbb237c9932a636084c,0.20410384
eng_46414e09c9abf2199e0fbcdbfdf867ae,0.026031533
eng_089d4a4a024e04c529d0a8e754fd3864,0.0434875
eng_b7207b63e507d36d4ca4df1e61ee346e,0.023487046
eng_4cd0bc959ecf69bd7fa3a13ebb22b5e0,0.023621807
eng_2d89078ac3fe03af51af019836593683,0.13817081
eng_daaa4ae5378220207873b31d9b46405d,0.10553274
eng_6440024b839eed17960b0ab6e0a48024,0.16559312
eng_bc242fb69cede47a2a685d6d63a46814,0.014742792
eng_45e5e4cbf9a9a9ae420ddda0aafcbee8,0.5703014
eng_2ad4c466859bcca1deccd20f3bdec4ca,0.11431907
eng_7913fe9784a4cdbb88f61a9f1e9b9f73,0.37419018
eng_7b7a10e76b5ebba3839264d1f6d67ad6,0.10627249
eng_a75870b02df78dee7e3f79fde8a44c0a,0.12506539
eng_6bdf3dec205bd011148e4b4bef257bb9,0.6491339
eng_7cde1753fd5b145c5bbd84b7170c56bc,0.20809844
eng_4b8df6bd1edaf636496285539c0ec4af,0.022911694
eng_d21aeb8abe449615983cb47ecc68a48d,0.09713317
eng_05c54e7c04e4b7b9484f234090f061cc,0.121008955
eng_327628d0d03becbab8efcfbb2ae0aa90,0.23832853
eng_bd1a346a45db2b5d48acb7bcc267b6dc,0.015454242
eng_e951cabb767bc6853513f6716541b9ca,0.07510853
eng_1289e9e2465a583b79b66df237e867a1,0.14749376
eng_480216e15773f9b73d065d3a59f1ad38,0.17859745
eng_352efddf80ef1a30b7c4df841b720848,0.23466964
eng_997fcbd32c810aac7719a0ea63134b18,0.10275401
eng_87042f0588c8648ee96ee5b4e3f05a51,0.04986591
eng_913861584b8492611f5caefa3f529f07,0.070176296
eng_744cdf9a54e683850e2a3b1a959f6185,0.040845715
eng_9afcb7589e27e73c263fc8711886bedd,0.43060368
eng_c51b0097149a57f2faa0c517c31a00f9,0.029703751
eng_40a5f06afba13d3543b9654962b4cd34,0.026405519
eng_283c2c72cf545c32de7df19e050dc078,0.1894461
eng_4f1a12fa603687435df77032120ddac6,0.18417984
eng_e911ffa0df6cb25f9fe821149fdb95d3,0.050752386
eng_298491de6059cdb79cbadd182d628d3a,0.026180506
eng_fb45cfe9b9c0bc3983fe49064821031e,0.45669746
eng_ffa7dc7ee0ba9d9947c91550a76c0f61,0.63948286
eng_d2678b5c658141930b89cbb36fcc1ae0,0.13290796
eng_921fd6f341f7ec8b76808bbe5651ade8,0.009727271
eng_358a0fd86232a08cba055c0b1001e580,0.034293946
eng_85ca871d3e93410dd0077267661b031c,0.31085128
eng_911b182fddee00d3d44c7320982e23d8,0.7776378
eng_fed8b9cfb3da6c2aafcf2e5690ceac49,0.032283258
eng_f1a63a53a3f0283f1425c503c503d172,0.20275871
eng_9713527afb5bb7201b190d449c6f9088,0.072243
eng_056f882a996bbd736c8587ac32071636,0.59817743
eng_c1aedfec342bf76859926ce1fb9c8449,0.83601975
eng_afd51e0c55f58cee4c2b7d291eeaffb8,0.29072908
eng_7fde16648baf6505e716801a8568901f,0.01561854
eng_635a5dade7a1f2fbd4cc60a709ddd884,0.35650268
eng_43f0d30ce21bcbe3b88b0007bc335e9a,0.015875848
eng_7e9ba903bec1d9883656b716b9f45f72,0.009430817
eng_27279f9bc5e82c6e30f4339efd01eeff,0.17816807
eng_e421eb716c291baf96462e0ec196c51d,0.046986636
eng_98b5ff11940aa1c0edb16443431a10ec,0.23309478
eng_cc8867b6801163429d973a4e5e0c2f9f,0.1454792
eng_644d9b449a1648caec35da3fba947e47,0.2877178
eng_f7eaeb7a87c90b800f7276b7a2e5824a,0.22312306
eng_f6b51efe03ac22628488e2dde22915fe,0.040237945
eng_e4f3ac2094438159bfe84d2836f58509,0.63990486
eng_ed9454756d812da681984883ec566f39,0.12646118
eng_f60b960a864b1947623d9e2acf69b7f3,0.45570192
eng_499e4abe54b9ac896719b7226685714d,0.43368167
eng_cb778c8ac3df21915fe149e8a90c28ac,0.83648777
eng_8258db70fc86e03ab86773f14cf2aec2,0.5375118
eng_2b0f8de2f771f21ff066e0adde1d9806,0.025419652
eng_b602d9c0f163e47bcaef6e4ec82ca0f8,0.18133569
eng_f0e7762da158c5cf1116bb87e1d02bcc,0.24780536
eng_e94a71bc57a436bcd050af4d14e9c90f,0.34298405
eng_eae809496aaa22bc78bf1340cd9a401f,0.3568738
eng_32ed697ac12dfb55e39bbfb1793ee0b2,0.00795339
eng_362f05fde407c132cb331a312138fe57,0.083142914
eng_2c9bf9ad56f80aa4b7c5c98575ccff05,0.13927926
eng_548a23003f147725a24bece479bebfdf,0.91648406
eng_105adb9dba0760a221fe5e0b25f3c40f,0.0894546
eng_4ff956f8b0a455e6b282b8a08f5d6858,0.971537
eng_87565962d029762a24f291b8c7ae5044,0.94165415
eng_cbe453d8882129465d4242e04d4b4c85,0.026581826
eng_7aa8db192e0215876b64a228bb2d3040,0.5386344
eng_7d134f24da3a8087a8eacbc19426b836,0.98546845
eng_7f7ac71feb9444cb3b3b24f87ad1f006,0.49990845
eng_eed78f36f5a66c7d9b23bd0dd28a7bc7,0.030967515
eng_245573d57e3e5ffffd2349229a6db47c,0.97644573
eng_84a893049734344779e5e18e8ef31950,0.012673735
eng_1f0c6e128f4771c44fa9292ae3c094d7,0.97662467
eng_627727cff7fde51d07183dda94ba627b,0.9305214
eng_21603c0a8de89770153b21024db14f82,0.32613727
eng_cf2e7d0bcd944eaf559d2ca6710bffeb,0.7291342
eng_9026fde60ea92fb059883d2d2e254c4e,0.71047765
eng_ac11e754767e6d2e61a3f2a1f7fd7a11,0.39126053
eng_9e48c8ebe9e9e48e757342bde61c4415,0.8118998
eng_9d2137c29b7488d6e87481d6dfd077d2,0.5545892
eng_9bb878a06f6bf4877695e9f068519fc7,0.9518632
eng_97280c2c04401997f9b6bab6cb1cf68f,0.4016291
eng_823aec4cebe46e2d62f01fbb76266e63,0.89469755
eng_333322a28c64097aa5cfff452610cca9,0.97819793
eng_c351af8553446b6a04d754629ad5a6b7,0.23877199
eng_a304716971126b4d2a2e723fe4cdbc01,0.84240985
eng_7b0f9a28c37f6848d81840433e01dfad,0.9326989
eng_92c688d6c182da52cf942d2b6f25d24c,0.9630224
eng_5e7a103ef94681776fb2658326a4d815,0.9250271
eng_9cdcc714db8caae5b64d23fb8c139482,0.81582016
eng_5d7696eff840ed11b080db27f6da6957,0.7516026
eng_f97621c62127822c7ec1de4196a4d091,0.98201376
eng_f4b50149d90945e30d0da880278f2a60,0.8848875
eng_4d3d9f050541318255ba9149b5483c93,0.966028
eng_a192c0f847fc1e0f06534b07e8533161,0.9662516
eng_3cde562d4c1661891c07342047c8e923,0.87950945
eng_d7c139bb5aa4ff54e826bbf79cf6bc6c,0.4087339
eng_950c179c89e918ea12659daa6dd0e93e,0.16708271
eng_e2b25f425165eb346f76b12e1e9ab669,0.9227612
eng_bb6b2606deb06541c6f035101b19c137,0.9011404
eng_bfacbfdae0627b5a5221a6b3040f9a95,0.34521562
eng_57ff5e6b18bdf78bc9262d602a7a2ea8,0.70634234
eng_b661f45d99b447f48e1c3339da1d887b,0.85299677
eng_49a87c216820ce2cd479b3f27dfa2c65,0.6978149
eng_8bf5fe4d5c650d506aac3122dca80ac4,0.98067343
eng_363ffd1826d2d75207378d24d2de2a0e,0.38488325
eng_f94ff8ec73609190395b65ef5f6c39dc,0.6303721
eng_70a77c7615e222af1f4f3c28e87a105f,0.42663506
eng_26cbaa58699e7864ecb9768e9483c649,0.9509148
eng_a4ebcb68f75974e5172190e2ba6ef119,0.8272706
eng_9e7a0263cad99d8198ce526df3dd8fa1,0.11143445
eng_11b6e8ca3db05a53b0645f7556bd2575,0.9793935
eng_61cb25cd5f0336fd5e74249e5b4bbe81,0.9432431
eng_41f86e299ff7c964ff63a517bd0327a0,0.95270634
eng_28b2caee950c9f36bf977347ad53c567,0.9050709
eng_75776498442bf3041b40169fe69419f6,0.81589353
eng_ef468ab62e1ddc43374dd8d20bbcdbf0,0.28527242
eng_11d000eeea8678e129558a6583ca9926,0.08929565
eng_298472d2714b389f8f4286a8da443f71,0.46012783
eng_1411e6b68bb1cd5b0746bfb2511312e0,0.8129416
eng_1777cb35e8a32c224def12fdc2623efc,0.13223416
eng_c6e7726bfac6c00d12fbae4e431ede1a,0.35131106
eng_b7ef0a5d9fc4c2bf3a5d3a1414a291cf,0.782953
eng_239cc28dbb1669ba68b3ca437dd0855d,0.1769559
eng_efa00277c2a9661572fe5e2ae2165154,0.47473773
eng_fc6874054283b933a2c2e04aec01894e,0.9859634
eng_4c4b187238e95f8d798a4eba74093c6e,0.57148266
eng_b8bc81c7dc9cbb03c3bc476181e64dbb,0.49884033
eng_cf42114315c176b7325d66c43c3e2725,0.86112994
eng_68a23921f5bf1efbcb17a1e8b4c3e727,0.85269034
eng_a5b4ead7b17554aacc2a56d817b41b87,0.80980295
eng_daa590c428f1e04be5c3d10abf21ddd3,0.7773844
eng_2723300f11f7e750e3c99a551625780d,0.8439594
eng_3c03847faa1baae82a3497c22cc41bb6,0.30200496
eng_f95434d7e15b2f0184c6a6c5736ddb7c,0.9205757
eng_61c1a9aa2a1879fd460cd8b0410d6625,0.82761925
eng_baa68a0d558737420e87cf162f8abb89,0.012359919
eng_d64ce581999394ad8671158997d519e2,0.98862445
eng_8002422350717d25bd4e070e5d10aec6,0.98557997
eng_535ed1db766635878fdbede2e4bf5dde,0.3543772
eng_08ae95d4ae6a749b634c26c9fa35410c,0.116311565
eng_cde29b5c94a105668e3ee750125259aa,0.9705485
eng_f1524dd0dbdf6f103ea408bd0b0d3eb4,0.9337335
eng_def317406b5e0e0cce531263b7fd3420,0.8808996
eng_2c44d1c411d0454a98763b47bc92e012,0.5577851
eng_38fbd6a81fe0bbdcb568a401e642e364,0.98801583
eng_5c25198be353dcf2810131277f921f99,0.6838947
eng_d1f5486314d6f63c9bad53a60ebefa16,0.95013416
eng_6819ef74c3d41cbb126b5bfc340ebd1a,0.24535616
eng_d31615857fdde99581df7d94364de699,0.81757444
eng_761e7382077e7c01588e599d1f41331b,0.8213309
eng_77d9962c85645281d96622d80bb1d1c6,0.5945218
eng_9aabafa77f1a0bc3ebafa6b78bdcd728,0.84972197
eng_e7b4414cb7c0f946debe30329af278a6,0.6633964
eng_1502b2534ea8152b043e6f285afb9182,0.990732
eng_e1b7a4f1665f702285d7145a88cd0349,0.9745319
eng_30aede71e70a1df6d6668b9c86bcb2ec,0.84613323
eng_077cf5b26aea6ff551bd0959be4dbeba,0.7371582
eng_1a22bf6feacaa504ba151f6466c80a3c,0.93171144
eng_e0c80108c01f15c4732d69131c3dad20,0.61448073
eng_ec358e99f5c45353ab5f9ef790adc605,0.75387454
eng_4cd41da746fb54d7e3b5216527cfc879,0.75797355
eng_bdcdd0557deaa894d3d562e34f0273b8,0.63335353
eng_36adbccf0b935cfc6c48bdace145f4a2,0.8153795
eng_8193da8f814c3173b58f21e0c22b12bd,0.9163345
eng_c53569ec2095bcda77f6e2f67d1078c1,0.28601965
eng_a36f038b08cc654c7c582a7c308aee1f,0.016403032
eng_7d14cca70f976a18525d64b5b545a34a,0.5846862
eng_d49683251fcb1fc627abfa4b8acea95f,0.95305705
eng_33f659122469ca92b31b4c01fd70fcd1,0.7067473
eng_e3c82fa9810981731760a05680ebcc97,0.5745887
eng_5b5841a19b984a668eeba9821490f63b,0.5714303
eng_57f5eb97c2e43e718335b240053ef524,0.60147655
eng_5c016f8342c6e7302c8057c894bcfd6f,0.9838472
eng_e53d424c16297505159c4ea783d41229,0.44495663
eng_cfaea85c83d621df00d5eab475fd80d9,0.4839533
eng_08e9e616eee7048773cb54e3d8ffbdd7,0.6223876
eng_260056a03d1d28b8a33ba36b3436497f,0.72267383
eng_644c17c9a5f57feffc4a08ec8ae88e15,0.84928495
eng_2892d69934443a0823e9d19eb7661987,0.9904959
eng_32e0580470eb5ce60fccbf2c43163884,0.7647159
eng_8138ad2b73a82a8e91d09b7d7ff43cd3,0.5128451
eng_43b22ccd81b11d91d13b7e073a04d39c,0.7499581
eng_d2e29bce3871b633c55884ab476d8e72,0.72845864
eng_5f9de48947ea1f02035576631d66b4e6,0.4346338
eng_f33757b8589c6a9f892ef7cd42f0db7a,0.81420064
eng_0917a33dc6701ea02574f13783d7ad33,0.96472245
eng_31d213aa48919a620b7cb0e5010dcdbd,0.9882902
eng_3a1c117d06886eaaabfbb612fe085a5d,0.7211054
eng_21be788954d962134e4925b2d34fcbaa,0.8350132
eng_6c4e49e93bf6e6a2929ac439a43f95b4,0.913368
eng_0563bec36b7e55eec87074991543adb1,0.78858316
eng_bf016a05ff68a57c3a73a46a009d8259,0.49288988
eng_8f711b7ef79219a2081eaf3d4a387999,0.967256
eng_b9c8d997d5e8c0f300124107bfa728e7,0.96926606
eng_35d1b3d76f680c08ddf3263db516bf0d,0.9700135
eng_896a59b80fe838ce44dfbb354a662f93,0.8823265
eng_7c6380f4c695673607a82fc85a9cc6d2,0.98264104
eng_be4518394e02fcc6ccf23dac2c426b96,0.9565531
eng_3cfbef02280788874198cca632b3372e,0.7004852
eng_16d947e688dc4373b262c9312a4e2a51,0.87212974
eng_e1412cc7c8a6afc0457d22f97fbfe99f,0.27837938
eng_3b82245d3aef7fa2003ed4b985eb2b7a,0.47167763
eng_163ce99477bb7c3360bed270b8a993d9,0.9877351
eng_b823b841e69a7446e186721cba476630,0.6803479
eng_d74b5f157f9d0310f08a253e4416f9b2,0.9673178
eng_8cca4776f812cbdf23e968e6078bcf07,0.08858347
eng_6d2f1e0056038d05d9a35b65f0588a33,0.11328497
eng_af8838c34671876e00cbb4cf4a0c0f29,0.031173307
eng_2ff616aa2df9018435397492ec2ebff5,0.93686515
eng_425bc5c624b2e16a825c2ef4e264a03c,0.9158089
eng_a019d98aed7162ab23e1568b8677f983,0.18884702
eng_5b66f8de7242b3e59df3d1259f55ac15,0.8171371
